#CODE;ENGLISH;;;;;;;;;;;;;x
#Event Titles
DWCourt5254.1;«ÈÐìŠ«ÈÐ¬·Ýæˆ ¬È¢³äˆ ¢´ «¹Ì«ÈÌëÆÌ ¥· «Èª³Ý ¢´ ñ»ÐùÇ é»ÉæˆçÆÐ æ»Ð«³¥³¢ÈÐêŠ «ÈÜåÆÌ ª³¦³Ø«È «³¢È«¹Ü¥³. äŒ¢¹åÆÌ ñ»Ì¬³Û¨³ÐëÆÐ ¡¸ê»É²³«¹Üäˆ, «È«¸ äÁÝ¬·ÌùÇ ª³¦³ØæÆÐëÆÌ äŒ¢¹çÆÐ éÁÐ±¹Ì²´ ²³«¹Ü¥³, äŒ¢¹çÆÐ ù¼Ì¬·Ì²È êÁØ¡ÈåÆÌ ¡·ÛëÆÌ ¢·èŠ¢³ òÄ®³ÎëÆÌ «ÈÐ«È ô¿«·Ü¥³. \n  äŒ¢¹ùÇ ªÈÌ©È²³Ì åÆÝ¦¹ÉëÆÌ ª³¦³¬¹éˆ«¹Üäˆ, äŒ¢¹ùÇ ò¼ÌªÈØëÆÌ ëˆ¬ÈÉ äŒ¢¹ùÇ è»ØëÆÐ °³ØäŠ²³åÆÌ ¡·Û —ÁÌ«È«·Ü¥³. ¢³åÆÌ ¨³©·Ùª³ °³Ù«¸ «ÈÜåÆÌ ¨³©·Ùª³ù¼ ª³Ý¥³Ø²³«¹Üäˆ,äŒ«¸¡¸ èŠ«·Û«È èÁÌ¬¸«ÈÌ¬È ¨³Ð²´Ü¥³. äŒ¢¹¡³ ¨È®ÈÌæÆÛ²³äˆ, ì»Ýì»Ý ¬Èæ»É²³Ì ò¼Ý¡È«¸ ª³çˆ¬³Ù²¹«ÈÜ¥³åÆÌ ¡·ÛëÆÐ. ©Èç»É ²³Ì‘´åÆÌ äŒ¢¹¡³ ¬·Ýª³Ý¬·É«Èäˆ ü¾ÿ¼Ð²³Ì ‘´¡³ «ÈÜ«·Ü¬È¨³Ì. \n  ëˆåÆÐ ¬·¢¹É, ¢³åÆÌ –ˆ äŒ¢¹¡³ ¬³ªÈÌùÇ ìÁÝë‰²³Ì éŠùÄçÆÐ ¡³¦È¬È «³Îäˆ ñ»ÐëÆÐ ©´ÿ¿²³åÆÌ¡·ÛëÆÐ ÷¼Ü¥³. \n  "¢³ùÇ [Root.GetLordLady], «¹¡È¡³ ¢·èŠ ¡³Ì¬È¦·ùÂë‰, ëˆåÆÐ ©³Ø «¹¡ÈçÆÐ äÆÑ«·ìŠåÆÌ¡·Ð æˆù¼ìÁÐ¦´ë‰? . †Š¡³çˆ, ¬·åÆÌ ¥³ÝªÈÌ«È çˆ¨´Ì°ÈÉ²³Ì «·‘·Ì èÁÐ¡·Ìæˆ ±ÈÐë‰²³¬È «³ÎëÆÐ¡·«¸ë‰. ¬·åÆÌ ¥³Ì¬È ëÅÉ®¸¬·É ¬³äÆÉ«È ±ÈÐë‰²³Ð—ÁÌ«È«¸ë‰." \n  äŒ¢¹¡³ «È©·ÌìŠ ¢´¢´ ¢³ «Èù¿«¸ ¥³çÆÌª³¦³ØæÆÐò¼ ¡³á«È«ÈÜ«·Ü¬È¨³Ì, ²³Ì¡¹Ð¡³á«È äŒ¢¹çÆÐ ¨³Ìì»ÉªÈ¯ÈÌ ¬³Ý¢³Ì¡³ØëÆÌ «·Ú«·Ü¥·Ì¡·Û ¡³á¥³.;;;;;;;;;;;;;x
DWCourt5254.2;«ÈÐìŠ«ÈÐ¬·Ýæˆ ¬È¢³äˆ ¢´ éŠ«ÈÌëÆÌ ¥· «Èª³Ý ¢´ ñ»ÐùÇ é»ÉæˆçÆÐ æ»Ð«³¥³¢ÈÐêŠ «ÈÜåÆÌ ª³¦³Ø«È «³¢È«¹Ü¥³. äŒ¢¹åÆÌ ñ»Ì¬³Û¨³ÐëÆÐ ¡¸ê»É²³«¹Üäˆ, «È«¸ äÁÝ¬·ÌùÇ ª³¦³ØæÆÐëÆÌ äŒ¢¹çÆÐ éÁÐ±¹Ì²´ ²³«¹Ü¥³, äŒ¢¹çÆÐ ù¼Ì¬·Ì²È êÁØ¡ÈåÆÌ ¡·ÛëÆÌ ¢·èŠ¢³ òÄ®³ÎëÆÌ «ÈÐ«È ô¿«·Ü¥³. \n  äŒ¢¹ùÇ ªÈÌ©È²³Ì åÆÝ¦¹ÉëÆÌ ª³¦³¬¹éˆ«¹Üäˆ, äŒ¢¹ùÇ ò¼ÌªÈØëÆÌ ëˆ¬ÈÉ äŒ¢¹ùÇ è»ØëÆÐ °³ØäŠ²³åÆÌ ¡·Û —ÁÌ«È«·Ü¥³. ¢³åÆÌ ¨³©·Ùª³ °³Ù«¸ «ÈÜåÆÌ ¨³©·Ùª³ù¼ ª³Ý¥³Ø²³«¹Üäˆ,äŒ«¸¡¸ èŠ«·Û«È èÁÌ¬¸«ÈÌ¬È ¨³Ð²´Ü¥³. äŒ¢¹¡³ ¨È®ÈÌæÆÛ²³äˆ, ì»Ýì»Ý ¬Èæ»É²³Ì ò¼Ý¡È«¸ ª³çˆ¬³Ù²¹«ÈÜ¥³åÆÌ ¡·ÛëÆÐ. ©Èç»É ²³Ì‘´åÆÌ äŒ¢¹¡³ ¬·Ýª³Ý¬·É«Èäˆ ü¾ÿ¼Ð²³Ì ‘´¡³ «ÈÜ«·Ü¬È¨³Ì. \n  ëˆåÆÐ ¬·¢¹É, ¢³åÆÌ –ˆ äŒ¢¹¡³ ¬³ªÈÌùÇ ìÁÝë‰²³Ì éŠùÄçÆÐ ¡³¦È¬È «³Îäˆ ñ»ÐëÆÐ ©´ÿ¿²³åÆÌ¡·ÛëÆÐ ÷¼Ü¥³. \n  "¢³ùÇ [Root.GetLordLady], «¹¡È¡³ ¢·èŠ ¡³Ì¬È¦·ùÂë‰, ëˆåÆÐ ©³Ø «¹¡ÈçÆÐ äÆÑ«·ìŠåÆÌ¡·Ð æˆù¼ìÁÐ¦´ë‰? . †Š¡³çˆ, ¬·åÆÌ ¥³ÝªÈÌ«È çˆ¨´Ì°ÈÉ²³Ì «·‘·Ì èÁÐ¡·Ìæˆ ±ÈÐë‰²³¬È «³ÎëÆÐ¡·«¸ë‰. ¬·åÆÌ ¥³Ì¬È ëÅÉ®¸¬·É ¬³äÆÉ«È ±ÈÐë‰²³Ð—ÁÌ«È«¸ë‰." \n  äŒ¢¹¡³ «È©·ÌìŠ ¢´¢´ ¢³ «Èù¿«¸ ¥³çÆÌª³¦³ØæÆÐò¼ ¡³á«È«ÈÜ«·Ü¬È¨³Ì, ²³Ì¡¹Ð¡³á«È äŒ¢¹çÆÐ ¨³Ìì»ÉªÈ¯ÈÌ ¬³Ý¢³Ì¡³ØëÆÌ «·Ú«·Ü¥·Ì¡· ¡³á¥³. ¢³åÆÌ äŒ¢¹çÆÐ ¨³Ìì»ÉªÈ¯ÈÐêŠ «·Ú«·Üäˆ, ¬ÈäÆØ«È¦³æˆ ¥³çÆÌ«¹¬³ù¼ ª´ íÁÐ©³Ð²³åÆÌ¡·Û«È ¨³Þ¥³äˆ ª´Ý¡³É²´Ü¥³.;;;;;;;;;;;;;x
DWCourt5254A;ì»ã«³, ¢´¡³ ¥³ÝªÈÌùÇ ¡³¦¹ëÁÌä»ÛëÆÐ äÆÑ«·ìÁÐêŠ «ÈÜëÆÐ¡·Û ¡³á«³.;;;;;;;;;;;;;x
DWCourt5254B; ëˆåÆÐ ©³ØëÆÌ äŒ¢µÝ ¡³åÆÌ¡¸ ì»ãëÆÐ¡· ¡³á«³.;;;;;;;;;;;;;x
DWCourt5255;¢³åÆÌ äŒ ¬¸«³Ì«¸ æ»ÝùÇ²³äˆ äŒ¢¹ù¼ùÇ ªÈ¡³ÌëÆÐ ¢³Ý©È²³¬È «³Î«³Ü¥³, äŒ¢¹¡³ ¢´ ê»Ìè»ÉëÆÐ ¬³ÙäˆåÆÌ ¢³çÆÐ äÆÌ®· ®ÈØªÈÐçˆ •ÆÐäˆ¡³ª· ë»ÛëÆÐ ©·Û«· ¥·Ì¬È¨¹ ®ÈØ¥´çˆ ›Ä«·æÆÐ«·Ü¥³. äŒ¢¹åÆÌ «·Ž´¢·¨·çˆ'çŠéŒ¦Èëˆêˆ'¦³åÆÌ ¨³ÐëÆÐ ìÁÝ«·Ð¡·¦¹Ü¥³. ¢³åÆÌ èŠêÆÌ«ÈÐ«È ©·Ð«·¬ÈÐìÁÐ «³Ðäˆ ¬³ØªÈ ¨·ØûÂÜ¥³. äŒ ¨·ØíÁØëÆÌ ¢·èŠ ¡ÈÐ«·ÜåÆÌ¬È äŒ¢¹¡³ ªÈÌëÆØ²³¡È ªÈ¬³É²´Ü¥³, '«³Ìô¾~!, ’³Ð¦È. ¢³Ì ìÁÌ©È¡³ ô¾Ü¥³Ì¨³Ð«È«µ.äŒ ìŠèÁÌ«È ¢³çÆÐ ª³çˆ¬³Ù¡È ªÈ¬³É²´Üäˆ ¢³åÆÌ ªÈÌª³¬·É«ÈÐ ±ÈÐë‰¡³ «·Ú«·Ü¥³.' \n  ¢³åÆÌ ©³¬ÈçÆÐ ¢´¦Èäˆ äŒ¢¹ùÇ ¬³ÉëÆÌ ëÆØéŠçÆÐ ¡¹¢µÝ²´ª· ¢´ ¬³¬ÈçÆÐ ¨ÈÐ«·¢·ã«·Ü¥³. \n  "«³Ìô¾, ¥· ¡·®ÈÐ¡¸ ²´úÂ. ©ÈÐ«·¨·ÉëÆÐ. ¢³Ì ìÁÌ©È¡³ ô¿Ü¥³Ì ¨³Ð«È«µ. ¬¸©³Ð, ¢´ «³Ì«¸ ùÂÌ²³åÆÌ ¨³ÌîÆÐ ¨ÈÐ«·¢·ã«· “È©³Ð!" \n  ¢³åÆÌ äŒ¢¹ùÇ ©´çÆÐ ¬³Ùäˆ ²·¦È«¸ ²ÈØëÆÐ ìŠ¨¹ ¨ÈÐ«·Ü¥³. ¢³åÆÌ ²³¢³¡³ ô¿ÌæÆÛ ëÁØ¬ÈÉ«¹Üäˆ. äŒ¢¹ùÇ ¡·¡ÈåÆÌ š¼É™ˆ«Èäˆ, éˆ¬Èçˆ ¢´ ¬³¬ÈçÆÐ š¼É èÁÐäˆ «ÈÜåÆÌ¡·Û ¡³á«³Ü¥³. \n  "©³É«³úÂ. ¥· ¡³Ý²³¡¸ ©³É«³úÂ!" \n  ¡³Ì¬·Ð²È ùÂÌ²´Ü¡È ‘´èÁÌ«¸ ¢³åÆÌ ²³¬È «³ÎëÆÐêŠ «·Ú«·Ü¥³. ²¸çŒ¨Èë»ÌåŒåÆÌ «ÈéÁÐëÆÐ ëÁØ¯¹¬³Ùäˆ äŒ¢¹ùÇ è»ØëÆÐ ôÄçˆ ¨ÈÐ¨¹ ¨´ëŠ ¡·®ÈÐ¡¸ ²ÈØëÆÐ ìŠ«·Ü¥³. ¢´ ¨·¦ÈåÆÌ ©ÈÝ©ÈÝæ»Ð¡È ªÈ¬³É²´Üäˆ,¢³åÆÌ äŒ¢¹ùÇ «·Ý¥·Ý«ÈçÆÐ ‘´¦È¡È ªÈ¬³É²´Ü¥³. äŒ¢¹åÆÌ ªÈÌëÆØêˆ¦ÈçÆÐ ¢´¨¹ ëÁÐèŠ¬ÈÞ«·Üäˆ, ¢³åÆÌ äŒ¢¹ùÇ «·Ý¥·Ý«È¡³ ª´’³Ð¡´¬ÈÐ‘´Ž³¬È «¹¦·©·Ì ‘´¦¹Ü¥³. \n  ¨³®ÈØ¢´, ¢³åÆÌ ¬·Ð¬·Ý«¸ ¥³Ð²´Üäˆ, äŒ¢¹åÆÌ äŒ¡·ÛëÆÐ «³ÌæÆÛ ¢´¡³ ëÁØ¬ÈÉ«ÈåÆÌ ¡·Û«È ¨·Ø†Š¬³ ªÈÌëÆØëÆÐ ¢´¬ÈÐ¦·Ü¥³. äŒ¢¹åÆÌ ñ»Ì¬³ª· ¡·®ÈÐ¡¸ ¢´ ¬³¬ÈçÆÐ ¥³ªÈ úÄäˆåÆÌ, ¢´ ¬·Ý«´É«È èÁÏëÆÌ ¬³¬ÈçÆÐ äŒ¢¹ùÇ «·Ý¥·Ý«È«¸ ¨ÈÐ«·¢·ã«·Ü¥³.;;;;;;;;;;;;;x
DWCourt5255A;²¸çŒ¨Èë»ÌåŒ¡³ ¬·Ð¬·Ý«¸ «ÈçŒ¡ÈÌ ²´Ü¬È¨³Ì, «³¬ÈÉæˆ éŠì»É²´ éˆ«ÈÌ¥³.;;;;;;;;;;;;;x
DWCourt5256;¢³åÆÌ äŒ ¬¸«³Ì«¸ æ»ÝùÇ²³«¹Üäˆ, ²¸çŒ¨Èë»ÌåŒåÆÌ äŒ¢¹ùÇ ¬È±³Ý«ÈçÆÐ ñÆÌæÆÐ¨¹ ¡³¬³Ý ¡³Ž³ëÁÌ ©³ÝëŒçˆ ¢³ù¼ ²³ØŽ¸ ¡³Ü¥³, ëŠ¦ÈåÆÌ æÁÐ¥³ ë»ÛëÆÐ ©·Û¡È ªÈ¬³É²´Üäˆ, äŒ¢¹åÆÌ ¢³çÆÐ éˆ¨¹Ìª·, ¨³®È äÁÒìŠ¦ÈÌ ª³¦³Ø®·¦·Ø «ÈÙêÁÐëÆÐ ²³Õ«³Ü¥³, \n  "¢´ ¡³êÆØ÷¼... '¯·¬Èäˆ «ÈÜ«·'" ²¸çŒ¨Èë»ÌåŒùÇ ¡³êÆØ«È éŠðÁÐ¨¹Ìª· äŒ¢¹ùÇ «ÈÙêÁÐ«¸ª·åÆÌ ªÈÌëÆØ êˆ¦È¡³ ª´«·¢³ù¼Ü¥³. äŒ¢¹åÆÌ ¬³ªÈÌùÇ ë‹æŠçÆÐ •ˆ¬ÈÙëŒ¨¹ äŒ ¡³Ø¡³É«¸ ‘·Ð«·Ü¥³. "ëˆ “È©³Ð, «È¡¸ «ÈÐªÈ¬·ÉëŒçˆ¨³Ì «È¦·ã¥³¢È ¬·Ý¨³Ð éÁÐä»Ý±¹Ý²´. «È¬¸, ¢´¡¸ ©³É«³úÂ. ¢³Ð ¡³¬¹úÂ. ¬¸©³Ð." \n  ²¸çŒ¨Èë»ÌåŒåÆÌ ¢¸©³Ðçˆ ª·Ì®´çˆ äŒ¢¹ùÇ «·Ý¥·Ý«ÈçÆÐ æÆÐ«·ë»Ð¦¹Üäˆ. ¢³åÆÌ «³âëŒçˆ ¡³ª· äŒ¢¹ùÇ «·Ý¥·Ý«È ²³Ì™»ÉëÆÐ ®³Ð“³É ‘´¦¹Û¥³. äŒ¢¹åÆÌ ¨³®È ¢´ ¬³¬ÈçÆÐ š¼É ìˆ«Èäˆ ªÈâ«·²³åÆÌ ¡·Û®·¦·Ø ²·¦ÈçÆÐ äÁÙ²È¬È «³Îäˆ «·Ý¥·Ý«ÈçÆÐ ôÄçˆ ¨ÈÐ«·Ü¥³. \n  ¢³åÆÌ äŒ¢¹¡³ «È ª´çˆëÁÌ ¡³Ø¬·ÝæÆÐ«¸ ò¿çˆùÂ ²³åÆÌ æ»Ý«³Ì «·Ø¡¹É²³Ì ð‰¬·ÝëŒçˆ äŒ¢¹çÆÐ å»Ð¦¹Ü¥³. \n  ¢³åÆÌ äŒ¢¹ùÇ ¬³ÉëÆÌ ëÆØéŠ«¸ ¢³ùÇ ¬³¬ÈçÆÐ ¨ÈÐ«·¢·ã«·Üäˆ, äŒ¢¹åÆÌ å»Ð¦³Ù¡¸æˆ äŒ¢¹ùÇ «·Ý¥·Ý«ÈçÆÐ ‘·Ð«·–Œ¦¹Ü¥³. "¢´ ²³ÝèÁÌ«¸, ¬¸©³Ð... 'çŠéŒ¦Èëˆêˆ'" \n  ¢³åÆÌ äŒ¢¹ùÇ ²³ÝèÁÌ«¸ ¢´ ¬³¬ÈçÆÐ ¨ÈÐ«· ¢·ã¡È¬·Ì«¸ ¬³ØªÈ ¨·Ø†Šäˆ, «³ÌëŒçˆ ¨ÈÐ«· ¢·ãëŒ¨¹ ëŠ¦ÈåÆÌ äŒ ¡³Ø¡³É«¸ ªÈÌëÆØ²³«¹Ü¥³. äŒ¢¹ùÇ ÿ¼É¥´ô¿Ì ¡³êÆØ«È ñÆÌæÆÐ¦ÈåÆÌ æ»Ý«³Ì, ¢³åÆÌ äŒ¢¹ùÇ «·Ý¥·Ý«ÈçÆÐ ©³É¡È ªÈ¬³É²´Ü¥³. ä»Ï äŒ¢¹åÆÌ êÁØëÆÐ ²·Ð‘·É«È¨¹ ¢·èŠ¢³ ¡³Ý²³¡¸ ëÁØ¬ÈÉ«¹Üäˆ ¢³åÆÌ äŒ¡·ÛëÆÐ ®³Ø«³¢´«µ²´Ü¥³. \n  äŒ¢¹åÆÌ ¬·Ð¬·Ý²³«¹Üäˆ, äŒ¢¹ùÇ ²³ÝèÁÌ«È ¢´ ¬³¬ÈçÆÐ ¡³Ø“³äˆ «ÈÜåÆÌ ª³Ý°´çˆ ª³¬·Ý²³¡È ªÈ¬³É²´Ü¥³.;;;;;;;;;;;;;x
DWCourt5256A;²¸çŒ¨Èë»ÌåŒ¡³ ¬·Ð¬·Ý«¸ «ÈçŒ¡ÈÌ ²´Ü¬È¨³Ì, «³¬ÈÉæˆ éŠì»É²´ éˆ«ÈÌ¥³.;;;;;;;;;;;;;x
DWCourt5257;¢³åÆÌ äŒ ¬¸«³Ì«¸ æ»ÝùÇ ²³«¹Üäˆ ²¸çŒ¨Èë»ÌåŒåÆÌ ¢´ ê»ÌëÆÐ ¬³Ùäˆ ¢³çÆÐ ®ÈØªÈÐçˆ ¥¸¦Èäˆ ¡³Ü¥³, äŒ‘´ ñÆÝéÁÌ²³ÌæÆÛ è»ØëÆÐ ‘·Ð«·Üäˆ. äŒ¢¹åÆÌ äÁÒìŠ¦ÈÌæÆÛ ¢´ ë»ÛëÆÐ ”ÈÞ¡È ªÈ¬³É²´Ü¥³, äŒ¦·¬³ ¢³åÆÌ «È¡·ÛëÆÐ æ»ÝùÇ ²³Ì¡·Û«È ªÈÐêŠ¡³ «³¢ÈÌ¬È ª´Ý¡³É²³¡È ªÈ¬³É²´Ü¥³. \n  ëŠ¦È æÁÐ¥³ ë»ÛëÆÐ ©·Û¬³¨³¬³ äŒ¢¹åÆÌ ¢´ ùÄ«¸ ë»Ð¦³°³¨¹ ¢³çÆÐ ‘´¦È¡È ªÈ¬³É²´Ü¥³. ²¸çŒ¨Èë»ÌåŒåÆÌ «È¨È ñÆÝéÁÌ²³Ì ª³Ý°´«¹Üäˆ êÁØëÆÐ ²·Ð‘·É«¹Ü¥³, äŒ¢¹åÆÌ ¢´ è»Ø ùÄ«¸ª· äŒ¢¹ùÇ è»ØëÆÐ èÁÌ¬ÈçŒ¡È ©³’³Ü¥³. äŒ¢¹ùÇ è»ØëÆÌ ¨´ëŠ éŠæŒ¦·ùÂÜäˆ äŒ¢¹åÆÌ «º¨ÈÌ²³ÌæÆÛ ¡¸ê»É²´ª· ¯ÈêŒ²³äˆ, «´èŠ²³¨¹, ëŠ¦ÈåÆÌ ª·çˆ ¨ÈÐäˆ ¥³Ý¡¹Ü¥³. ¢´¡³ ðˆ¡È²³åÆÌæÆÛ éˆ«È¬³, äŒ¢¹åÆÌ ²ÈØëÆÐ ô¿®³ÞëÆÌ ¡·Û ¨³¢µÝ ò¼ÌåÆÝ¬·É«ÈÌ ¦¸êÆÐ¦ÈÝ ªÈ²³ÙëÆÐ ²³åÆÌæÆÛ ²´Üäˆ, \n  «º¨ÈÌ²³Ì ²¸çŒ¨Èë»ÌåŒçÆÐ ¬·Ð¬·Ý«¸ «ÈçŒ¡¸ ²³åÆÌ¡·ÛëÆÌ «·¦¹Ù¬È «³Î«³Ü¥³. «·¦¹ëÁÌ¬·Ø«È¦³¨¹Ì äŒ¢¹ùÇ ¬·Ð¬·ÝëÆÌ ¢·èŠ¢³ ’³çŒäˆ ¨³Î«³Üäˆ ¢³ –ˆ²³Ì äŒ¡·ÛëÆÐ ìˆ¬·Ð ²´«µ²´Ü¥³. äŒ¦Èäˆ ¢³åÆÌ èŠªÈ¥³Ý²³¬È «³Î¡È ùÄ²´ åˆ¦¹É²´«µ ²´Ü¥³, ¢³åÆÌ æŠ©·Ì«È¢³ ¬·Ð¬·Ý«¸ «ÈçŒ¦·Üäˆ, ¢´ ±³Ð ¥³¦È«¸ ²ÈØ«È «µÉ²´¬È¨¹, ¢´ ²¹åÆÌ ªÈÐ¬¸çˆ «³ðŒ¡È ªÈ¬³É²´Ü¥³, äŒ¦Èäˆ ¢´ ª³°³äŠ¢ÈåÆÌ ªÈØ²³¡¸ ¨·Ý«È æÆÐ«·«ÈÜ«·Ü¥³. \n  30éÁÌ¨³Ì ¥· «È ¬ÈÛëÆÐ ²³¨¹Ì åÁÌëÆÐ –Œ¡Èæˆ ²ÈØæÆÐ¡· ¡³á«³Ü¥³. ²¸çŒ¨Èë»ÌåŒ –ˆ²³Ì ±Èä»Ì²´ éˆ«¹Ü¬È¨³Ì, äŒ¢¹åÆÌ «¹¬·Ì²È ëÁØ¬ÈÉ«ÈÐ êŠ «ÈÜ«·Ü¥³. ©³Ì¨¹Ì«¸ ¢³åÆÌ äŒ¢¹ «¹â«¸ åŠùÂ éŠ¦·æŒ¦·ëÁÌ ¡³êÆØ«¸ ¯ÈêŒçÆÐ ²³åÆÌ ¡·Û ù¿«¸åÆÌ «³èŠ¡·Ûæˆ ²³Ð êŠ «·Ú«·Ü¥³. ¢·èŠ¢³ ²ÈØæÆÐ«·Üäˆ, ¢³åÆÌ ’³Ð¦È ¬³ØëÆÐ ¬³¦· ¡³äˆ ªÈâ«·Ü¥³..;;;;;;;;;;;;;x
DWCourt5257A;¡¹ÐäÁÉ, ²¸çŒ¨Èë»ÌåŒåÆÌ ¨³Ìì»É²³¬È è»Û²³«¹Ü¥³.;;;;;;;;;;;;;x
DWCourt5260;¢³åÆÌ ¢´ ©³ÝëŒçˆ ¡³åÆÌ æˆìÁÝ«¸ «µÉ¡³Ì ¬·ÝªÈÌ¢³¡³Ì ëÁÛëÆØêˆ¦ÈçÆÐ æÆÐ«·Ü¥³, äŒ¡·Ì éÁÌ¨¹Ý²È ²¸çŒ¨Èë»ÌåŒ«¹Ü¥³. ìˆª³çÆÐ ²´éˆ¡ÈùÄ²´ ¡³Üäˆ,  ²¸çŒ¨Èë»ÌåŒåÆÌ ù¼Ì¬·Ì²È ¬È®¹ éˆ«ÈÌ ª³Ý°´çˆ ‘³Øò¼ ¥³«µÝ²³Ì ®¸«´ÉæÆÐ«¸ ôÄ¥·â«ÈÌ®´çˆ ¬·ÒëÆÌ «¹¬³çÆÐ ˜Œ¥³æÆØäˆ «ÈÜ«·Ü¥³. \n  "ëˆ, ¢³ùÇ ¬·Ì²³. äŒ¢¹¡³ ì»Ø òÄ«¹ùÂ éˆ«È¬È «³Î¢³ë‰? äŒ¢¹åÆÌ ¬¸¡³ ¬ÈÙìÁÝ ²³ÐêŠ «ÈÜæˆç»É æˆù¼ìŠ«·Ü«·ë‰. ëŠ¦ÈùÇ ªÈ¡³ÌëÆÌ ¢·èŠ¢³ ”³Ó¬È¨³Ì ¡¹É¦¹Ð²´Üäˆ, ¬·åÆÌ «È ¬³ÉëÆÌ ª³¦³ÝùÇ èÁÐ«µÉëÆÐ ¨³ÌæÆÐ¡ÈùÄ²´ ëŠ¦ÈåÆÌ ²³ØŽ¸²´Ü«·ë‰.  ¥³ÝªÈÌ«È ùÂÌ²³Ì¥³¨¹Ì «È¡·Ì ¥³ÝªÈÌ«È ¡³¬¹æˆ ô¿ë‰. äŒ¦·ã¬È «³ÎëÆÐ¡·¨¹Ì «¹¡È ª´ ®ÈÌäŠ«¸¡¸ ˜ÆÐ ª´Ý¡³É«ÈäŠë‰." \n  ¢³åÆÌ ²¸çŒ¨Èë»ÌåŒùÇ äŒ èÁÐ«µÉ«È èŠêÆÌ «¹É²³ÐëÆÐ ²³åÆÌ¬È äÁÝäÆØ²´ª· èÁÐ«·Üäˆ, äŒ èÁÐ«µÉëÆÐ ùÂÌ²³åÆÌ è»Éð‰«¸¡¸ êˆ©È²³Ì¥³¨¹Ì äŒæÆÐëÆÌ ¢³çÆÐ ª³¦³Ý²³¡¸ ô¿Ð¡·Û«È«¹Ü¥³. äŒ¡·ÛëÆÌ éÁÌ¨¹Ý²È êÁÌ¡¹Ð²³äˆ æ»ÉªÈÌìŠùÇ¬³çˆ ¨´Ýª¸²³Ì ª³¦³ØùÇ ¡¹ÐùÇ Ž³¬È ðÁÐ«·©·¦ÈÐêŠ «ÈÜ«·Ü¥³. ÿ¼ÉªÈÐ²³äˆ ¡³Ý¦¹É²³Ì èÁÐ«µÉ«È«¹Ü¥³. \n  ®³Øäˆ: «¹¦·éÁÌ«È ùÂÌ²³åÆÌ ª³¦³ÝùÇ è»Éð‰«¸¡¸ «È¡·ÛëÆÐ ¨³ªÈæˆç»É ª·ÐæÆÉ²´éˆª¸ë‰.;;;;;;;;;;;;;x
DWCourt5260A;äˆ¨³ùÂ, ²¸çŒ¨Èë»Ì «È¦·Ì èÁÐ«µÉëÆÐ ¨³ÌæÆÐ«· úÂª·.;;;;;;;;;;;;;x
DWCourt5260B;äŒ èÁÐ¡·ÌëÆÌ, ²¸çŒ¨Èë»Ì ¢·¡³ ùÂÌ²³åÆÌ ä»Û«¸ ª³ëÀÝ²´¦³..;;;;;;;;;;;;;x
DWCourt5261.0;¢³åÆÌ [dw_love_potion_target.GetBestName] çÆÐ ©³ÝèÁÌ²³¦¹²´Üäˆ, äŒæÆÐ«È ì»ã«³²³åÆÌ êÁÐ ²³Ì©¹Ýæˆ æÆÐäˆ ¡³Ü¥³. \n  [dw_love_potion_target.GetFirstName] åÆÌ ¡³Ù¬³ÉêŒ¦·ëÁÌ ¢³ùÇ ©³ÝèÁÌ«¸ å»Ð¦³Ü¬È¨³Ì, «È¢´ ¥³¬·Ý²³¡¸ ¥´²´ìŠ«·Üäˆ, ¢³åÆÌ ¢´¡³ ¡³¬¹ë»Ì êÁÐëÆÐ ‘³çÆÐ ¯·Ù«È «ÈÜåÆÌ¬È èÁÐ«·Ü¥³. \n  ¬³ÌëÆÐ æÆÐäˆ ¢³ù¼, ¬³Ù¥³ØëÆÐ ¢³åŠ¨¹,ëŠ¦ÈåÆÌ ¡³É¬³«¸¡¸ êÁÐëÆÐ ‘³¦³ìŠ«·Ü¥³. ë‹«ÈÐ²³¡¸ ¥³çÆÌ ¬·ØëÆÌ «µÉ¡³ÌùÇ ê»Ì¬´ìŠçˆ, ²¸çŒ¨Èë»Ì«È ìÁÌ ª³¦³ÝùÇ èÁÐ«µÉëÆÐ äŒæÆÐùÇ ¬³Ì«¸ ¢·ã«·Ü¥³åÆÌ ¡·Û«È¥³. \n  êÁÐ¬³ÌëÆÐ æÆÐ«È¯È¨¹. äŒæÆÐ«È êÁÐëÆÐ ¨³ªÈåÆÌ¡·ÛëÆÐ ¬È¯¹éˆ«³Ü¥³. äŒ ‡‰ò¼åÆÌ ìÆÉªÈ ¢³°³¢³åÆÌ¡·Û®·¦·Ø éˆ«¹Üäˆ, äŒæÆÐùÇ åÁÌëÆÌ ¢³«¸¡¸çˆ ¬ÈÙìÁÝô¿¨¹ ª´çˆëÁÌ ¡³Ð¨³Ý«¸ ª³çˆ¬³Ù²È¡È ªÈ¬³É²´Ü¥³.;;;;;;;;;;;;;x
