#CODE;ENGLISH;;;;;;;;;;;;;x
## Titles
DWFairyTales387;ëŠ¦È èˆæŠ ùÄ²·Ø²³¥³äˆ ¢´ è»Ø«È êˆ¦È®ÈåÆÌ ¡·Û ¡³á«³Ü¥³, äŒ¦´ª· ¢³åÆÌ ª³¢µÝ•ÁÌæÆÐ«¸¡¸ æˆ¨³Ý®È¦³äˆ êˆ¦È®¹Ü¥³. ¨¹ß¡´ùÇ ÿ¼ª³Ð«È ¢³Ð¦³ ¥³¢¹Üäˆ, ª³¢µÝ•ÁÌæÆÐëÆÌ ¡´æÆÐëÆÐ ðÁÐ¡È ªÈ¬³É²³«¹Ü¥³. \n  «µêŠ¡³ ¡´æÆÐëÆÐ ²µÝ²´ ›Ä«·¢´¦È¨¹ «³êŠ¦³¬³Ý«È ô¿«·Ü¥³. ¢³åÆÌ û¿¥´²³Ì ©È¨¹Ýêˆ¦È«¸ª· ©·Û«· ¢³ÐêŠ «ÈÜåÆÌ ”³ÓëÆÌ ¡·¦Èçˆ ª³¦³¬È¡È ªÈ¬³É²´Ü¥³. ¨¹ßéÁÌ ‡Š, ¢³åÆÌ û¿¥´²³Ì ’³Ð¦È ëÁØ¬ÈÉ«¹ª·, ¢´¡³ ê»ÉæˆçÆÐ åÆÞûÂæˆ íÁÝéÁÌ²È «³Ì¬·Ì²³¥³äˆ åŒŽÈÐ¨³Ì²³Ì¥¸Ž³¬È ù¼Ü¥³. ¬·É«·æˆ ²³Ì¨¹Ý «Èª³ÝùÇ ª³¢µÝ•ÁÌæÆÐùÇ ©È¨¹Ý«È ¨·Ð¦Èª· æÆÐ¦¹Üäˆ «µêŠùÇ ò¿ÝëÆØò¼ ²³ØŽ¸ ª³¦³¬¹Ü¥³. ¢³åÆÌ ¥³¦ÈçÆÐ ¡¸ê»É²´ª· ëÁØ¬ÈÉ«¹, «³Ì¬·Ì²³¥³äˆ åŒŽÈÐ‘´Ž³¬È êÁâê»ÉëŒçˆ ›Ä«·Ü¥³. ¥· ¨³ÎëÆÌ ©È¨¹Ýêˆ¦ÈæÆÐ«È æÆÐ¦¹Ü¥³. «È ¡ÈÐëÆÐ ¡¸ê»É²´ª· ›Ä«· ¡³Ì¥³¨¹Ì ª³Ð«³ ¢³ØåÆÌ ë‹«ÈÐ²³Ì ª³¦³Ø«È ô¿Ð êŠ «ÈÜëÆÐ ¡·Û ¡³á«³Ü¥³.;;;;;;;;;;;;;x
DWFairyTales387A;äŒæÆÐëÆÐ ¡¸ê»É²´ª· ÿÇª´Ý²´ª· ¢´ ¬³ªÈÌëÆÐ äŠ²³ÐêŠ «ÈÜ¥³.;;;;;;;;;;;;;x
DWFairyTales387B;¢³çÆÐ ‘³¦³ë»Ì ª³¦³ØæÆÐëÆÐ äŠ²´úÂ«µ ²³Ì¥³.;;;;;;;;;;;;;x
DWFairyTales388;¢³åÆÌ ©³Ý²µÝëÆÐ ïÆÐ«· «ÈçÆÐ ¡³ÐäˆåÆÌ «ÈÌäÆÌ ª³¢µÝ•ÁÌùÇ ©È¨¹Ýêˆ¦ÈçÆÐ ²µÝ²´ «Èæ»Ý²³«¹Ü¥³. ¢³åÆÌ æˆ¨³Ý¡³ª· ¢´ ¬³ªÈÌëÆÐ äŠ²´«µ ¡¸Ü¥³åÆÌ æŠ¦¹ëÁØëÆÐ ¨ÈÐ«·¢´«·Ü¥³. \n  ¥·ØéÁÐëÆÐ –Á×äˆ ¬È¢³¡³¬³ «µêŠ¡³ éˆ«¹Ü¥³. äŒ¡·ÛëÆÌ ª³¢µÝ•ÁÌæÆÐ ìÁÝ ²³Ì¨¹ÝëÆÐ •»Ø”³É è»Û²³¡¸ ¨³Éäˆ «ÈÜ«·Ü¬È¨³Ì, äŒ¡·Û«È ÿ¼ª³Ð«È¢³ ¬³ÉëÆÌ ¯³Ð¬ÈÙ«¸ ¬·Ì²¹ éŠª³ÝëÆÐ «ÈÙ¬È «³ÎëÆÌ ¡·ÛëÆÌ «³¢È¦³åÆÌ ¡·ÛëÆÐ «³Ð¡¸ ô¿«·Ü¥³. ê»ÉæˆçÆÐ åÆÞ†Š¬È «³Îäˆ, ¢´ ¡·ØëÆÐ ¬³ÙäˆåÆÌ äŒ¡·ÛùÇ ùÄçˆ ›Ä«· ë»Ð¦³Ü¥³. «µêŠåÆÌ åˆ¦³Ìª´É åÁÌëŒçˆ ¢´ êˆ¦ÈçÆÐ æÆÏäˆ ¢³çÆÐ ®¹¥³éˆ«³Ü¥³. ¢³åÆÌ ¯³ÐëÆÐ «³¦´çˆ ”ÈÉ«·¢´¦¹Üäˆ, æ»ÝªÈ«¸ ¢´¡¸ ¬ÈÌæ»ÝëÆÐ ìŠ«·Ü¥³. \n  ¢³åÆÌ ¨³Þ«³Üäˆ, ä»Ý¡ÈçÆÐ ¡³çŒ¨¹ ¢³èŠ«¸ éŠ¥ÈÞ®¹Ü¥³. †ˆ¬·ØëÆÐ ¥³ªÈ ¨³Þ†Š¦¹äˆ ²³Ð‘´, «µêŠ¡³ éÁÌåˆù¼ äˆï»Ý«¸ è»ØéŠ¦ÈØ®È¨¹ ëŠåÆÌêˆ¦ÈçÆÐ æÆÐ«·Ü¥³. ¢³åÆÌ ‘³Ý«¸ «ÈÜåÆÌ ¢´ ¯³Ð«È ±Èçˆ ôÄ¥·â«¹ «ÈÜåÆÌ¡·ÛëÆÐ éˆ«³Üäˆ, «µêŠåÆÌ ¢´ «·ÐäÁÐëÆÐ ²³Ì©·Ì éˆäˆåÆÌ êÁâëŒçˆ ª³¦³¬¹Ü¥³.;;;;;;;;;;;;;x
DWFairyTales388A;©Èç»É ¥³®È¡ÈÌ²´Ü¬È¨³Ì, ëŠ¦ÈåÆÌ ²³çŠ ¥· ª³Ð«³¢³Ø«³Ü¥³.;;;;;;;;;;;;;x
DWFairyTales400;¢³åÆÌ êÁâ «³â«¸ ª·«ÈÜ«·Ü¥³. «µêŠçÆÐ ª´Ý¡³É²³äˆ «ÈÜ«·Ü¥³, ¬³Ð¦¹¢³¡³åÆÌ ¡´ù¼ ª³¢µÝ•ÁÌæÆÐùÇ ©È¨¹Ýêˆ¦È, äŒ¦Èäˆ ¢´ ªÈØ¬³ÝëÆÌ ¢·èŠ ’³çŒ¡¸ ›Ä¨¹ ¡³êÆØëÆÐ «³ðŒ¡¸ ²³«¹Ü¥³, †ˆ¬·Øæˆ ‡Œ¦ÈÛ²´Ü¥³. ¡³Ù¬³¡È «ÈÙ«È ©³“³É ¨³çŒäˆ ‘³Ø«È ©ÈëˆæÆÛ ñÆÐ¦·¢´¦¹Ü¥³. ¢³èŠæÆÐëÆÌ ¥· ¯·éˆ«Èäˆ, äŒ¦ÈØ¬³åÆÌ ¢·èŠ «·æŠùÂÜ¥³. ¢´ ¨³ëÆØ«È ¢´ ôÄ™»É«¸, ¢³çÆÐ åˆ¦¹éˆåÆÌ åˆ¦³Ì åÁÌ«È «ÈÜ¥³äˆ ²³åÆÌ ¡·Û ¡³á«³Ü¥³. \n  æŠ¦¹ëÁØ, æŠ¦¹ëÁØ«È ¢³çÆÐ ª³çˆ¬³Ù«³Üäˆ, «µêŠù¼ ¨³ìŠ²³Ð êŠ «·Ú¡¸ ¨³ÌæÆÐ«·Ü¥³.;;;;;;;;;;;;;x
DWFairyTales400A;²³ÌêÁØëÆÐ øÄäˆ, ¢³åÆÌ ¬ÈØëÆÐ “³ª· äÁÝ¬·ÌëŒçˆ æ»Ð«³ù¼Ü¥³.;;;;;;;;;;;;;x
DWFairyTales122;¢³åÆÌ ¡³¡¸«¸ æÆÐ«·¡³Üäˆ ©¸ÐùÇ «³©·¬ÈåÆÌ ñÆÝéÁÌ²´ª· æÆÐ‘· «ÈÜ«·Ü¥³. "¢³ùÇ [Root.GetLordLady]! ¥³ÝªÈÌ«È æÆÐçŒ¡ÈÐ ©³¦´Ü«·ë‰." ¢³«È æÆÌ äŠæŠêŠª·Ìä»ÝëÆÌ éˆ«ÈåÆÌ ¡·Ûéˆ¥³ ¥· ¨³ÎëÆÌ «¸¢·¬ÈçÆÐ ©³Ðª³Ì²³¨¹, ôÄ™»ÉëŒçˆ ¥³Ð¦¹¡³ «ÈÌª³Ý¬·É«ÈÌ ªÈÌ©³Ð ª¸ïŒçÆÐ ¡³¬Èäˆ æ»Ð«³ù¼Ü¥³. \n  "¬·åÆÌ ¥³ÝªÈÌ«È «È ¨³ëÆÐëÆÐ «·Ð¨³¢³ æˆù¼ÜåÆÌ¬È, ïÆÉ²È ¬¸ ‘³ÐëÆÐ «·Ð¨³¢³ æˆù¼ÜåÆÌ¬È«¸ ¥´²´ ©È†Š«· é»Ð‘´, «È¡·Û«È éˆ¬³Ð¡·Û «·ÚåÆÌ ª·ÌèÁÐ«È¦³åÆÌ ¡·ÛëÆÐ «³Ù¢È¥³, äŒ¦·¢³ ¥³ÝªÈÌ«È «È¡·Ð ¡³¬È¡ÈÐ ©³¦³Ù¢È¥³. ¥³ÝªÈÌ«È ²´ë»Ì «ÈÐæÆÐ«¸ ¥´²³Ì ¬¸¡³ ²³Ð êŠ «ÈÜåÆÌ éˆ¥³Ù«ÈÙ¢È¥³." \n  ¢³åÆÌ äˆ¡´çÆÐ •Œ¥·É«Èäˆ ¨ÈêˆçÆÐ éˆ«¹ìŠ¨¹ ª·ÌèÁÐëÆÐ ©³Ï«³ æÆÐ«¹Ü¥³.;;;;;;;;;;;;;x
DWFairyTales122A;ëˆåÆÐëÆÌ ©¸Ð«È «·¥È«ÈÜ¢³ë‰?;;;;;;;;;;;;;x
DWFairyTales122B;ªÈÌ©³Ð äˆ¨³ùÂë‰. ì»ãëÆÌ ²³çŠ ô¿ª¸ë‰.;;;;;;;;;;;;;x
DWFairyTales410;«µêŠåÆÌ ¥· «Èª³Ý ¨³ëÆÐ«¸ ùÄ²¹Ù«È ô¿¬È «³Î«³Ü¥³, ¢³åÆÌ ¡ÈÌ¬³ÝëÆÐ ðÁÐ¡È ùÄ²³Ì ª³¢µÝëÆÐ ²³¡Èçˆ ¡¹ÐªÈØ²´Ü¥³. ¢³åÆÌ êÁâ ê»É ¡ÈâêÁÉ²È æÆÐ«·¡³¡È ¬·Ì«¸ ä‰ù¿çˆ ¢³¡³éˆ¡Èçˆ ²´Ü¥³. äŒ‘´ ¢³åÆÌ èŠêÆÌêˆ¦ÈçÆÐ æÆÐ«·Ü¥³. \n  äŒ ¥³ëÆØ, ¢³åÆÌ å»Ð¦³ëÁÌ ¬³ÝêˆçÆÐ ©³Ð¡¹Ì²³«¹Ü¥³. ©¸ÐùÇ «¹Ìçˆ²³ªÈÌ äŠæŠêŠª·Ìä»Ý «³©·¬ÈåÆÌ êÁÐ¬ÈÙ¬·ØùÂÌ«È êŠìÁÙ¡¸ äŒçÆÐ ±È²³åÆÌ æ»Ý«³Ì ™»Þ«³¥³¢Èäˆ «ÈÜ«·Ü¥³. «³¢È¨¹Ì ¬·É«·æˆ äŒ¡³ äŒ¢¹çÆÐ ¢³èŠ «¹â«¸ ª·ª· äŒ¢¹çÆÐ ¬³ÙëÆÐ ‘´Ž³¬È ¨³Ð«È¥³. \n  ¢³åÆÌ äŒ¡³ †Š¬·É²³¨¹ ‘³ØëÆÐ ñÆÐ¦ÈåÆÌ ¡·ÛëÆÐ éˆ«³Üäˆ, äŒåÆÌ äŒ¢¹ùÇ è»É éŠéÁÌ«¸ ¯ÈêŒçÆÐ ²³äˆ ²³ÕëŒ¨¹ äŒ¢¹çÆÐ ëÁÛ¡¸ ¨³ÌæÆÐäˆ «ÈÜ«·Ü¥³. äŒ¢¹¡³ äŒçÆÐ ²µÝ²´ «·Ý¥·Ý«ÈçÆÐ ¨ÈÐ¨¹ è»ØëÆÐ «µÉ¡³Ì æÆÐ«·ë»Ð¦¹ äŒçÆÐ éˆ«³Ü¥³. äŒùÇ ¬³ë‹çˆëÁÌ ê»Ì«È äŒ¢¹ùÇ é»É¬³ÝæÆÐëÆÐ ðÁÐ¡È ªÈ¬³É²´Ü¥³.;;;;;;;;;;;;;x
DWFairyTales410A;¢³åÆÌ ’³¬¹¢³ù¼ äŒæÆÐùÇ ª³ª´Ýÿ¼ÐëÆÐ ì»ÌìÁÝ²´ìŠ«·Ü¥³.;;;;;;;;;;;;;x
DWFairyTales410B;«È¡·Ð éˆåÆÌ ¡·Û«È ëˆåÆÐ ¡³¬³Ý ¬´¨È«ÈÜëÆÐ¨³Ì²³Ì éŠéÁÌ«ÈÌ ¡·Û ¡³á«³ éˆ«È¡È«¸ ¬³Ð êÁØ«·«ÈÜåÆÌ¥³.;;;;;;;;;;;;;x
DWFairyTales411;äŒ¢¹ùÇ ë»ÛëÆÐ ©·Û¡Èäˆ ¢³Ì ‡Š, äŒåÆÌ ©³¬ÈçÆÐ ‘·Ð«·–Œ¦Èäˆ «ÈÌª³Ý¡ÈâëÆÌ æŠŽ·ëÁÌ ¬³¬ÈçÆÐ æŒ¦·¢´Ü¥³. äŒ¢¹¡³ ¢³èŠçÆÐ ¬³Ùäˆ «ÈÜåÆÌ æ»Ý«³Ì ¥³¦ÈçÆÐ æÆÐ«· ë»Ð¦È¨¹, äŠæŠêŠª·Ìä»ÝëÆÌ äŒ¢¹ùÇ éˆ¬È ìŠ©¹ÌëÆÐ ¨¹ß©·Ì ”ÈçŒ¥³¡³, ¬¸¥´çˆ ¬³Ùäˆ ¨ÈÐ«·¢·ã«·Ü¥³. \n  äŒ¢¹åÆÌ ëÁÛëÆØëÆÐ ®³ØëŒ¦¹ «ÈÙêÁÐëÆÐ Ž´èÁÐäˆ «ÈÜ«·Ü¥³. ¨¹ß©·Ì ”ÈçÆÌ ‡Š, äŠæŠ êŠª·Ìä»ÝëÆÌ ¬³¬ÈçÆÐ ¥·ëÁÉ ¡Èâ«È ¨ÈÐ«· ¢·ã¡È ªÈ¬³É²´Ü¥³. ¥³²´Ý²Èæˆ, äŒùÇ ¡ÈÐ«ÈåÆÌ ±¹ÝäÅÌéˆ¥³ îŒ¬ÈåÆÌ «³Î«³Ü¬È¨³Ì ò¾Ì®³Î«³éˆ«¹Ü¥³, äŠæŠêŠª·Ìä»ÝùÇ ¬³¬È¡³ ¡³©¹Ù¡¸ ëÁØ¬ÈÉ«ÈÐ‘´¨³¥³ äŒ¢¹ùÇ ¨·¦È¡³ ¡³©¹Ù¡¸ ñÆÌæÆÐ¦ÈåÆÌ¡·ÛëÆÐ éˆ«³Ü¡È ‘´èÁÌ«È«¹Ü¥³. \n  «·åŒ ¬·Ýæˆ ¬·ÉëÆÝ«È ô¿äˆ¢³¬³, äŒåÆÌ ê»ÉæˆçÆÐ ¢´¡È ªÈ¬³É²³«¹ÜåÆÌ¥¸, äŒ¢¹ùÇ ðÁÝ¨³Ì²³Ì ¡³êÆØ«È ñÆÌæÆÐ¦È¬³ äŒåÆÌ äŒ¢¹ùÇ ¡³êÆØëÆÐ ¬³Ù¡ÈùÄ²´ åˆ¦¹É²³«¹Ü¥³. äŒùÇ «·ÐäÁÐ«È ’³Ð¡³ã¡¸ ¥³Ð«³ë»Ð¦³Üäˆ, ±È®ÈÌæÆÛ«È ±·ØðŒ¬ÈÐëÆÐ ²³«¹Ü¥³, êÁÐ¬ÈÙ¬·ØùÂÌëÆÌ èŠçÆâëÆÐ ‘·Ð¨¹ ¡·ùÇ ˜Œ¦·¬ÈÐ’·Ì ²³«¹Ü¥³.;;;;;;;;;;;;;x
DWFairyTales411A;¬³Ð²³åÆÌäÁÌ äŠæŠêŠª·Ìä»Ý, äŒ ¬³ÉëÆÌ Ž´ëŠ®ÈØëÆÐ ©´ëŠæˆç»É ²³¬È.;;;;;;;;;;;;;x
DWFairyTales282;¢³åÆÌ ’³Ý¬ÈÙ«¸ æÆÐ«·¡³ª· ¡³Û äŠëÁÌ ’³ÝùÇ ²µÝ¡È«¸ æÁÐ¦·“³«¹Ü¥³. ¬¸’³Ýª³åÆÌ ¢³çÆÐ éˆäˆåÆÌ ñÆÝéÁÌ²³¨¹ êˆ¦ÈçÆÐ ¬ÈçŒäˆ ©³äŠ¢ÈçÆÐ ¬ÈÙ«·æÆÐäˆ, ‘³–ÆÛ²³Ì ’³ÝæÆÐçˆ ¡³æÆÉ ®´ùÂ¢·ã«·Ü¥³. \n  "¢³ùÇ [Root.GetLordLady]! ì»ãëÆÌ êˆªÈÉëÆÐ æÆÐ«·Ü«·ë‰! «¹¦· ª¸¥´«¸ ¡·Ð®¹ ëŠ¦È ¨³ëÆÐëÆÐ ò¿ç»Ù²¹ ë»Ì ¬·ìŠçÆÐ ðÁÐ«·ìŠª¹ª· ¬·Ý¨³Ð ¡³Øª³²³Ù¢È¥³. ¬¸¡³ «È ’³ÝæÆÐ éˆ¥³ ¥· ¨³Î«È ìÁÐ êŠ «ÈÜ«·ÜëŒ¨¹Ì ì»ã¡¸Ü¢¸ë‰. ¬·Ý¨³Ðçˆ ¡³Øª³²³Ù¢È¥³, äŒ¦Èäˆ «¹¡È ©³äŠ¢È, ¥³ÝªÈÌ«È äÁÝ¬·Ì«¸ ¡³¬Èäˆ ¡³Ì¥³¨¹Ì ²³Ì¥³Ðæ»Ý«³ÌëÆÌ ¨·ÉëÆÐ êŠ «ÈÜëÆÐ¡·Ù¢È¥³.;;;;;;;;;;;;;x
DWFairyTales282A;‘³–ÆÛ²³Ì ’³Ý ¡³Øª³²³Ù¢È¥³.;;;;;;;;;;;;;x
DWFairyTales292;¢³åÆÌ ª·ÌêÁÐ¬ÈÙ«¸ æÆÐ«·¡³¬³¨³¬³ ÿ¼Ì‡ˆª·ÝëÆÐ æÆÐ«·Ü¥³. ©³°¸Ì¥·åÆÌ ¢´¡³ ¨³ëÆÐëÆÐ æÁÐ¦·“³äˆ «ÈÜ¥·Ì «µêŠùÇ ä»Ýðˆ¬·Ý®ÈçÆÐ ì»ÝªÈÉªÈ¯¹Ü¥³åÆÌ ¡·ÛëÆÐ «ÈÌ¬·Ý²³¨¹ êÁÐëÆÐ ä»Ý”³çˆ æ»Ð¦È¡¸Ü¥³äˆ ù¿®¹Ü¥³. ª³¦³ØæÆÐëÆÌ ¬´’³Ð¦È ¢´ ìŠ©¹Ì«¸ èˆ«¹ «µêŠ¡³ «·‘·ã¡¸ ±´©´²´ÜåÆÌ¬È«¸ ¥´²´ ¬³ª¸²È ª·Ð¨¹Ý²´¥³Ð¦³äˆ éŠ°³É²´Ü¥³. \n  ©³Ø«È ¡Èâ«·¡³Ø«¸ ‘³¦³ ª´çˆëÁÌ ª³¦³ØæÆÐ«È æˆ®³É²³«¹Üäˆ ª´ç»Ù¡¸ «ÈÌª³²³äˆåÆÌ «È«µ¡ÈçÆÐ ©³Ìé»É²´ ¥³Ð¦³äˆ éŠ°³É²´Ü¥³. ª¸©·Ì«È¢³ ª·Ð¨¹Ý²³Ð‘´Ž³¬È ªÈ¡³ÌëÆÌ ñÆÐ¦·Üäˆ, ª·ÌêÁÐ¬ÈÙ«¸ «ÈÜåÆÌ ¨¹ß¨¹ß ê»Ì¢ÈØæÆÐëÆÌ «È«µ¡ÈùÇ ¥³«µÝ²³Ì éŠéÁÌæÆÐëÆÐ «¹Ì¡È²³¡È ªÈ¬³É²´Ü¥³. ¥³ª·Û©·Ì”´çˆ ¨³Ð²³Ð‘´åÆÌ, ¬¸’³Ýª³¡³ ¨³ÌæÆÌ ’³Ý«È ¢´ «È«µ¡ÈçÆÐ ñÅÝ¢´¢´åÆÌ ª³¦³ØæÆÐùÇ ä‰¥´ëÀÝ èŠ¡Èçˆ ª³ëÀÝô¿«·Ü¥³. «ÈÐä»Ù©·Ì”´Ž³¬È ¨³Ð²³Ð‘´åÆÌ, êÁÐ¬ÈÙùÇ ¥³Ìä»Ð ê»Ì¢ÈØæÆÐùÇ åˆ¦´ù¼ «¹Ì¡È¡³ ñ»Ì²³Ùô¿Ì æ»Ý¬³É«È ô¿«·Üäˆ ²³¢³ùÇ ä»Ý«¹Ì«È ô¿«·©·¦¹Ü¥³.;;;;;;;;;;;;;x
DWFairyTales292A;¢´¡³ ª´Ý¡³É²´Ü¥·Ì ¡·ÛëÆÌ «³¢È¬È¨³Ì, «¹¬·Ì²È ìÆÐ¡·ëÁÌ ¬·¢¹É«È«¹Ü¥³.;;;;;;;;;;;;;x
DWFairyTales420;¢³åÆÌ ©¸Ð«È ±¹Ýêˆ®·¦·Ø ®´ÉëÆÐ «ÈÑåÆÌ ¡·ÛëÆÐ éˆ«³Ü¬È¨³Ì, «È©·Ì«¸åÆÌ ¢´¡³ äŒ¢¹ùÇ ©³Ý«¸ æÆÐ«·¡³åÆÌ ¡·ÛëÆÐ «³Ð«³®´Ü¥³. ¨Èêˆ¡³ äŒ¢¹ùÇ «·ÐäÁÐ«¸ ±·¬Èäˆ ¢³åÆÌ äŒ¢¹ùÇ ©³ÌëÆÝ«¸ ‘³æÆÛ²³ØëÆÐ åŒŽ¹Û¥³. äŒ¢¹åÆÌ ®´ÉëÆÐ ¥³ÏäˆåÆÌ ¢³çÆÐ Ž¹«³Ì«³Ü¥³. äŒ¢¹ùÇ è»ØëÆÌ éŠæŒ¦·ùÂÜäˆ, ªÈÌª·Ì²³Ì é»Ø¢³Ð «³®ÈØùÇ ²µÝ¡È¡³ ¢³Ü¥³. \n  "¬·Ì ¥³ÝªÈÌëÆÐ ¥³ªÈ éˆäˆ ªÈâ«·Ü«·ë‰ [Root.GetLordLady]. ¢³Ð“È¡³ ì»ã¢¸ë‰, ¬·ù¼ ²³ØŽ¸ ª³Ì®´É²³ÐŽ³ë‰?" \n  ¢³åÆÌ äŒ¢¹ùÇ ¨Èêˆ«¸ ëÆÝ¥³Ù²³¨¹ ëÁÛäˆ «ÈÜåÆÌ ¢´ ¬³ªÈÌëÆÐ ©³Ð¡¹Ì²³«¹Ü¥³. "¥³ÝªÈÌ ¡³áëÆÌ ¨È¢¹ù¼ ¥³Ý«¹Ì²È ª³Ì®´ÉëÆÐ ìÆÐ¡Èäˆ ªÈâäÁÌë‰." \n  ©¸ÐëÆÌ ®ÈÝ®³ÌëŒçˆ «ÈÌ²´ ’µØ«È éÁÑ«·¬¹Ü¥³. äŒ¢¹åÆÌ ¬´’³Ð¦È ¬³ÉëÆÌ ©³äŠ¢ÈçÆÐ æÆÐäˆ ¢³çÆÐ ©³ÊëŒçˆ «ÈÌæˆ²³¡È ¬·Ì«¸ ¢´ ±³Ð«¸ ±³Ð”³ÝëÆÐ ŽÈ«·Ü¥³.;;;;;;;;;;;;;x
DWFairyTales420A;¨³®È èŠ«·Ì¡³çÆÐ ¡ºÿ¿É²³Ì ¡·Û®·¦·Ø éˆ«¹.;;;;;;;;;;;;;x
DWFairyTales421;©¸ÐëÆÌ ¨´ëŠ ÿ¼Ð¡È®³¡¸ ¨³ëÆÐ äÆÌ®· ¡´ëÁÐ¡³«¸ «ÈÜåÆÌ ìˆëÀÝ²³Ì ¬³Ýêˆçˆ ¢³çÆÐ «È•ÆÐ¨¹ êˆêˆ²³Ì ¥´ÿ¼çÆÐ ²³«¹Ü¥³.  ëŠ¦ÈåÆÌ äŒ¢¹¡³ ìÁÌ©È²³Ì ¨·Û¬ÈÌ êˆðÁÝëÆÐ ìÆÐ¡¹Ü¥³. ¢³åÆÌ äŒ¢¹¡³ «·‘·ã¡¸ «È¦·ã¡¸ ¬³Ð ìÁÌ©È²´ÜåÆÌ¬È«¸ ¥´²´ ¬ÈÐèÁÌ²³«¹Üäˆ, äŒ¢¹åÆÌ ¢´¡³ ©³ÝèÁÌ²³¡È ¬·Ì¨³¥³ «·Ð¨³¢³ ëˆ¦´Ûæ»Ý«³Ì «È ±´°·ÌæÆÐëÆÐ «¹ÌêÆÙ²´ù¼ÜåÆÌ¬È ¨³Ð²³«¹Ü¥³. ª·Ðª³Ý¡³ª³ÝëŒçˆ, ªÈØ¬È«· äŒ¢¹åÆÌ ¢³ù¼ ¨¹ß ©·ÌùÇ ¯ÈêŒçÆÐ ²³Ð ¡·Û«ÈÌ¬Èæˆ ¡ºÿ¿É²³«¹Ü¥³äˆ ¨³Ð²´Ü¥³. äŒ¢¹ùÇ «ÈÙêÁÐëÆÌ éŠæŒ¦·ùÂÜäˆ, ë‹«¹Ì²³«¹ÜëŒ¨¹ ù¼Ì©¹É²³Ì ìˆÿ¼çÆÐ «ÈçŠ«·Ü¥³. \n  äŒ¢¹¡³ «µêŠ«¸¡¸ ë‰äŠô¿åÆÌ ¡·ÛëÆÐ ¨³Ð²³¨¹Ìª· éÁÌùÄ¡ÈåÆÌ ©¹Ì²³«¹Ü¥³. ¢³åÆÌ äŒ¢¹«¸¡¸ ²³ØŽ¸ äÁÝ¬·Ì«¸ ¡³¬³äˆ òÂÌ²´Ü¥³, äŒ¢¹åÆÌ ¢´ «¹â«¸ «ÈÜ¥³åÆÌ •ÁØëÆÐ •ŠåÆÌ ¡·Û¨³ÌëŒçˆæˆ åÁÌèÁÐëÆÐ ñÆÐ¦ÈÐ¡·Û ¡³á¥³äˆ ²³«¹Ü¬È¨³Ì, äŒ¢¹åÆÌ «µÝªÈØùÇ ¡³®´ÉëÆÐ åŒŽÈ¨¹ ¨³ëÆÐëÆÐ éÁÌåˆçˆ è»Ð«³ ¢·ãëÆÐ êŠåÆÌ «·Ú¥³äˆ ²³«¹Ü¥³. \n  ä»Øä»Ø²È ª´Ý¡³É²´é»Ì ‡Š, ¢³åŒ ©¸Ðò¼ ¥³ëÆØ ¥³Ì¡ºçÆÐ «·‘·ã¡¸ ²³Ð¬È ùÇå»Ì²´Ü¥³.;;;;;;;;;;;;;x
DWFairyTales421A;¢´ äÁÝ¬·Ì«³Ì«¸åÆÌ «È ¬·ìŠ«¸ ¥´²´ ¬³èÁÌëÆÐ ²´ìÁÐ ï»Ý®³Ð¦¹É«ÈÜåÆÌ ª³¦³ØæÆÐ«È «ÈÜ¥³.;;;;;;;;;;;;;x
DWFairyTales421B;¡³êŒï»Ì«È «µêŠ«¸ ¥´²´ «·‘·Ì ª´Ý¡³ÉëÆÐ ²³äˆ «ÈÜåÆÌ¬È èÁÐ«·é»Ð¡¸.;;;;;;;;;;;;;x
DWFairyTales421C;«µêŠçÆÐ ìÁÉ«È¡È ùÄ²´ ª³¢µÝ±³°ÈçÆÐ «È•ÆÐ ¡·Û«È¥³.;;;;;;;;;;;;;x
DWFairyTales421D;«µêŠ¡³ ¥³ÝªÈÌëÆÐ ¬³Ù«³¡³¦¹äˆ ²³Ð‘´ ¨´é»É²´ª· ìÁÉ«ÈåÆÌ¡·«µ.;;;;;;;;;;;;;x
DWFairyTales421E;¡³êŒï»Ìò¼ ¢³åÆÌ «µêŠçÆÐ †Š¬·É²³äˆ ìÁÉ«ÈÐ¡·Û«È¥³.;;;;;;;;;;;;;x
